file,size,bucket_id,subject_id,record_id
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0036.parquet,70576158,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0037.parquet,70308192,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0038.parquet,70649583,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0048.parquet,70887187,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0049.parquet,70505500,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0050.parquet,71781298,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0051.parquet,70404494,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0052.parquet,70376041,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0053.parquet,70178393,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0054.parquet,70845500,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0055.parquet,70317536,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0056.parquet,70384714,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0057.parquet,68647330,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0058.parquet,68103521,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0059.parquet,70991738,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0060.parquet,70867887,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0061.parquet,70726519,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0063.parquet,70970262,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0064.parquet,70961504,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0065.parquet,70870301,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0066.parquet,70878128,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0067.parquet,70962233,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0068.parquet,70511744,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0069.parquet,70958631,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0070.parquet,70911106,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0071.parquet,70397291,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0072.parquet,71496615,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0073.parquet,72992662,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0074.parquet,73005392,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0075.parquet,6133468,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0040.parquet,70792871,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0041.parquet,69923616,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0042.parquet,70289276,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0043.parquet,70062345,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0044.parquet,69858431,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0045.parquet,69468549,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0046.parquet,69029348,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0008.parquet,69343616,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0009.parquet,69428455,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0010.parquet,69417365,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0011.parquet,69194524,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0012.parquet,69416768,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0013.parquet,69673434,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0014.parquet,69409838,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0025.parquet,69988746,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0026.parquet,69952457,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0027.parquet,68149679,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0028.parquet,69833557,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0029.parquet,69713002,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011003/3481285.0030.parquet,69850205,p01,p011003,p01-p011003-3481285
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0017.parquet,67898228,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0018.parquet,70401073,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0019.parquet,70605674,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0020.parquet,37207465,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0000.parquet,87941393,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0001.parquet,87938653,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0002.parquet,68822136,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0003.parquet,68420537,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0004.parquet,68416009,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0005.parquet,68423663,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0006.parquet,68413009,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0008.parquet,68383791,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0009.parquet,68419190,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0010.parquet,68420268,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0011.parquet,68419386,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0012.parquet,68425325,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0013.parquet,68419986,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0014.parquet,68329327,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0015.parquet,68365781,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0007.parquet,68420989,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p011018/3195243.0016.parquet,67796604,p01,p011018,p01-p011018-3195243
../../data/physionet/mimic3wdb/matched/p01/p010241/3950676.0000.parquet,85147658,p01,p010241,p01-p010241-3950676
../../data/physionet/mimic3wdb/matched/p01/p010241/3950676.0001.parquet,69051687,p01,p010241,p01-p010241-3950676
../../data/physionet/mimic3wdb/matched/p01/p010241/3950676.0002.parquet,69079039,p01,p010241,p01-p010241-3950676
../../data/physionet/mimic3wdb/matched/p01/p010241/3950676.0003.parquet,70155797,p01,p010241,p01-p010241-3950676
../../data/physionet/mimic3wdb/matched/p01/p010241/3950676.0004.parquet,74816305,p01,p010241,p01-p010241-3950676
../../data/physionet/mimic3wdb/matched/p01/p010241/3950676.0005.parquet,74510751,p01,p010241,p01-p010241-3950676
../../data/physionet/mimic3wdb/matched/p01/p010241/3950676.0006.parquet,36980922,p01,p010241,p01-p010241-3950676
../../data/physionet/mimic3wdb/matched/p01/p010455/3409308.0000.parquet,78708859,p01,p010455,p01-p010455-3409308
../../data/physionet/mimic3wdb/matched/p01/p010455/3409308.0001.parquet,77010335,p01,p010455,p01-p010455-3409308
../../data/physionet/mimic3wdb/matched/p01/p010455/3409308.0002.parquet,77409623,p01,p010455,p01-p010455-3409308
../../data/physionet/mimic3wdb/matched/p01/p010455/3409308.0003.parquet,77988596,p01,p010455,p01-p010455-3409308
../../data/physionet/mimic3wdb/matched/p01/p010455/3409308.0004.parquet,41145567,p01,p010455,p01-p010455-3409308
../../data/physionet/mimic3wdb/matched/p01/p010455/3531832.0000.parquet,9220585,p01,p010455,p01-p010455-3531832
../../data/physionet/mimic3wdb/matched/p01/p010651/3299824.0000.parquet,78031037,p01,p010651,p01-p010651-3299824
../../data/physionet/mimic3wdb/matched/p01/p010651/3299824.0001.parquet,76781813,p01,p010651,p01-p010651-3299824
../../data/physionet/mimic3wdb/matched/p01/p010651/3299824.0002.parquet,76693505,p01,p010651,p01-p010651-3299824
../../data/physionet/mimic3wdb/matched/p01/p010651/3299824.0003.parquet,76837049,p01,p010651,p01-p010651-3299824
../../data/physionet/mimic3wdb/matched/p01/p010651/3299824.0004.parquet,76565033,p01,p010651,p01-p010651-3299824
../../data/physionet/mimic3wdb/matched/p01/p010651/3299824.0005.parquet,78820219,p01,p010651,p01-p010651-3299824
../../data/physionet/mimic3wdb/matched/p01/p010651/3299824.0006.parquet,79456092,p01,p010651,p01-p010651-3299824
../../data/physionet/mimic3wdb/matched/p01/p010651/3299824.0007.parquet,79277847,p01,p010651,p01-p010651-3299824
../../data/physionet/mimic3wdb/matched/p01/p010651/3299824.0008.parquet,26754192,p01,p010651,p01-p010651-3299824
../../data/physionet/mimic3wdb/matched/p01/p010651/3388526.0000.parquet,29255105,p01,p010651,p01-p010651-3388526
../../data/physionet/mimic3wdb/matched/p01/p010651/3555723.0000.parquet,75133393,p01,p010651,p01-p010651-3555723
../../data/physionet/mimic3wdb/matched/p01/p010651/3555723.0001.parquet,75544170,p01,p010651,p01-p010651-3555723
../../data/physionet/mimic3wdb/matched/p01/p010651/3555723.0002.parquet,76129001,p01,p010651,p01-p010651-3555723
../../data/physionet/mimic3wdb/matched/p01/p010651/3555723.0003.parquet,75061760,p01,p010651,p01-p010651-3555723
../../data/physionet/mimic3wdb/matched/p01/p010651/3555723.0004.parquet,75119126,p01,p010651,p01-p010651-3555723
../../data/physionet/mimic3wdb/matched/p01/p010651/3555723.0005.parquet,74999139,p01,p010651,p01-p010651-3555723
../../data/physionet/mimic3wdb/matched/p01/p010651/3555723.0006.parquet,76476653,p01,p010651,p01-p010651-3555723
../../data/physionet/mimic3wdb/matched/p01/p010651/3555723.0007.parquet,76131034,p01,p010651,p01-p010651-3555723
../../data/physionet/mimic3wdb/matched/p01/p010651/3555723.0008.parquet,75603202,p01,p010651,p01-p010651-3555723
../../data/physionet/mimic3wdb/matched/p01/p010651/3555723.0009.parquet,75928418,p01,p010651,p01-p010651-3555723
../../data/physionet/mimic3wdb/matched/p01/p010651/3717152.0000.parquet,85597484,p01,p010651,p01-p010651-3717152
../../data/physionet/mimic3wdb/matched/p01/p010799/3101762.0000.parquet,68189399,p01,p010799,p01-p010799-3101762
../../data/physionet/mimic3wdb/matched/p01/p010799/3101762.0001.parquet,65149334,p01,p010799,p01-p010799-3101762
../../data/physionet/mimic3wdb/matched/p01/p010799/3101762.0002.parquet,67607063,p01,p010799,p01-p010799-3101762
../../data/physionet/mimic3wdb/matched/p01/p010799/3101762.0003.parquet,70593312,p01,p010799,p01-p010799-3101762
../../data/physionet/mimic3wdb/matched/p01/p010799/3101762.0004.parquet,69496288,p01,p010799,p01-p010799-3101762
../../data/physionet/mimic3wdb/matched/p01/p010799/3101762.0005.parquet,67586571,p01,p010799,p01-p010799-3101762
../../data/physionet/mimic3wdb/matched/p01/p010799/3101762.0006.parquet,72894395,p01,p010799,p01-p010799-3101762
../../data/physionet/mimic3wdb/matched/p01/p010799/3101762.0007.parquet,71210168,p01,p010799,p01-p010799-3101762
../../data/physionet/mimic3wdb/matched/p01/p010799/3101762.0008.parquet,69244972,p01,p010799,p01-p010799-3101762
../../data/physionet/mimic3wdb/matched/p01/p010799/3101762.0009.parquet,68932209,p01,p010799,p01-p010799-3101762
../../data/physionet/mimic3wdb/matched/p01/p010799/3101762.0010.parquet,69036260,p01,p010799,p01-p010799-3101762
../../data/physionet/mimic3wdb/matched/p01/p010799/3101762.0011.parquet,68634037,p01,p010799,p01-p010799-3101762
../../data/physionet/mimic3wdb/matched/p01/p010799/3101762.0012.parquet,52977770,p01,p010799,p01-p010799-3101762
../../data/physionet/mimic3wdb/matched/p01/p011232/3622843.0000.parquet,82712165,p01,p011232,p01-p011232-3622843
../../data/physionet/mimic3wdb/matched/p01/p011232/3622843.0001.parquet,82416273,p01,p011232,p01-p011232-3622843
../../data/physionet/mimic3wdb/matched/p01/p011232/3622843.0002.parquet,83099324,p01,p011232,p01-p011232-3622843
../../data/physionet/mimic3wdb/matched/p01/p011232/3885704.0000.parquet,82877530,p01,p011232,p01-p011232-3885704
../../data/physionet/mimic3wdb/matched/p01/p011232/3885704.0001.parquet,81212007,p01,p011232,p01-p011232-3885704
../../data/physionet/mimic3wdb/matched/p01/p011232/3885704.0002.parquet,81288006,p01,p011232,p01-p011232-3885704
../../data/physionet/mimic3wdb/matched/p01/p011232/3885704.0003.parquet,18565810,p01,p011232,p01-p011232-3885704
../../data/physionet/mimic3wdb/matched/p01/p011372/3493878.0000.parquet,79890560,p01,p011372,p01-p011372-3493878
../../data/physionet/mimic3wdb/matched/p01/p011372/3493878.0001.parquet,80494960,p01,p011372,p01-p011372-3493878
../../data/physionet/mimic3wdb/matched/p01/p011372/3493878.0002.parquet,13164346,p01,p011372,p01-p011372-3493878
../../data/physionet/mimic3wdb/matched/p01/p011372/3800762.0000.parquet,75163139,p01,p011372,p01-p011372-3800762
../../data/physionet/mimic3wdb/matched/p01/p011372/3800762.0001.parquet,74509830,p01,p011372,p01-p011372-3800762
../../data/physionet/mimic3wdb/matched/p01/p011372/3800762.0002.parquet,40631325,p01,p011372,p01-p011372-3800762
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0004.parquet,70419033,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0005.parquet,70614057,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0006.parquet,70434697,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0007.parquet,70264385,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0008.parquet,70351966,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0009.parquet,70439090,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0010.parquet,70324396,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0014.parquet,67540621,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0003.parquet,70466772,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0011.parquet,70418985,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0000.parquet,87824102,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0001.parquet,70566935,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0002.parquet,70578608,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011596/3920993.0000.parquet,3734433,p01,p011596,p01-p011596-3920993
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0000.parquet,70257106,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0001.parquet,70418504,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0002.parquet,70601453,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0003.parquet,70516841,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0004.parquet,70600907,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0005.parquet,70603155,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0006.parquet,70596969,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0007.parquet,70418265,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0008.parquet,70584426,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0009.parquet,70378307,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0010.parquet,70509001,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0011.parquet,70397705,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0012.parquet,69156941,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0013.parquet,68556351,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0015.parquet,67532169,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0016.parquet,68326153,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0017.parquet,68505209,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0018.parquet,70404090,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0019.parquet,68326390,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0020.parquet,68321834,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0021.parquet,68319989,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0022.parquet,68417618,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0023.parquet,68535609,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0024.parquet,68313834,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0025.parquet,67455054,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0026.parquet,68354505,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0027.parquet,68154211,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3008532.0028.parquet,47963421,p01,p011596,p01-p011596-3008532
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0012.parquet,70551639,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0013.parquet,70513982,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0014.parquet,70510861,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0015.parquet,70159030,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0016.parquet,70245499,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0017.parquet,70138481,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0018.parquet,70335550,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011596/3584488.0019.parquet,8518499,p01,p011596,p01-p011596-3584488
../../data/physionet/mimic3wdb/matched/p01/p011728/3605519.0000.parquet,73096631,p01,p011728,p01-p011728-3605519
../../data/physionet/mimic3wdb/matched/p01/p011728/3605519.0001.parquet,72926396,p01,p011728,p01-p011728-3605519
../../data/physionet/mimic3wdb/matched/p01/p011728/3605519.0002.parquet,72999598,p01,p011728,p01-p011728-3605519
../../data/physionet/mimic3wdb/matched/p01/p011728/3605519.0003.parquet,73090464,p01,p011728,p01-p011728-3605519
../../data/physionet/mimic3wdb/matched/p01/p011728/3605519.0004.parquet,73139358,p01,p011728,p01-p011728-3605519
../../data/physionet/mimic3wdb/matched/p01/p011728/3605519.0005.parquet,72651680,p01,p011728,p01-p011728-3605519
../../data/physionet/mimic3wdb/matched/p01/p011728/3605519.0006.parquet,68399845,p01,p011728,p01-p011728-3605519
../../data/physionet/mimic3wdb/matched/p01/p011728/3665791.0000.parquet,79517921,p01,p011728,p01-p011728-3665791
../../data/physionet/mimic3wdb/matched/p01/p011728/3665791.0001.parquet,12638080,p01,p011728,p01-p011728-3665791
../../data/physionet/mimic3wdb/matched/p01/p011728/3924914.0000.parquet,70464778,p01,p011728,p01-p011728-3924914
../../data/physionet/mimic3wdb/matched/p01/p011728/3924914.0001.parquet,70885876,p01,p011728,p01-p011728-3924914
../../data/physionet/mimic3wdb/matched/p01/p011728/3924914.0002.parquet,70942251,p01,p011728,p01-p011728-3924914
../../data/physionet/mimic3wdb/matched/p01/p011728/3924914.0003.parquet,70911497,p01,p011728,p01-p011728-3924914
../../data/physionet/mimic3wdb/matched/p01/p011728/3924914.0004.parquet,42194696,p01,p011728,p01-p011728-3924914
../../data/physionet/mimic3wdb/matched/p01/p011877/3971329.0000.parquet,78829181,p01,p011877,p01-p011877-3971329
../../data/physionet/mimic3wdb/matched/p01/p011877/3971329.0001.parquet,77624247,p01,p011877,p01-p011877-3971329
../../data/physionet/mimic3wdb/matched/p01/p011877/3971329.0002.parquet,77114330,p01,p011877,p01-p011877-3971329
../../data/physionet/mimic3wdb/matched/p01/p011877/3971329.0003.parquet,77504969,p01,p011877,p01-p011877-3971329
../../data/physionet/mimic3wdb/matched/p01/p011877/3971329.0004.parquet,78055135,p01,p011877,p01-p011877-3971329
../../data/physionet/mimic3wdb/matched/p01/p011877/3971329.0005.parquet,77781926,p01,p011877,p01-p011877-3971329
../../data/physionet/mimic3wdb/matched/p01/p011877/3971329.0006.parquet,9199808,p01,p011877,p01-p011877-3971329
../../data/physionet/mimic3wdb/matched/p01/p012078/3685033.0000.parquet,81178583,p01,p012078,p01-p012078-3685033
../../data/physionet/mimic3wdb/matched/p01/p012078/3685033.0001.parquet,77180612,p01,p012078,p01-p012078-3685033
../../data/physionet/mimic3wdb/matched/p01/p012078/3685033.0002.parquet,70917205,p01,p012078,p01-p012078-3685033
../../data/physionet/mimic3wdb/matched/p01/p012187/3668421.0000.parquet,79141370,p01,p012187,p01-p012187-3668421
../../data/physionet/mimic3wdb/matched/p01/p012187/3668421.0001.parquet,79466686,p01,p012187,p01-p012187-3668421
../../data/physionet/mimic3wdb/matched/p01/p012187/3668421.0002.parquet,11421525,p01,p012187,p01-p012187-3668421
../../data/physionet/mimic3wdb/matched/p01/p012383/3140657.0000.parquet,91082960,p01,p012383,p01-p012383-3140657
../../data/physionet/mimic3wdb/matched/p01/p012383/3140657.0001.parquet,73065737,p01,p012383,p01-p012383-3140657
../../data/physionet/mimic3wdb/matched/p01/p012383/3140657.0002.parquet,73063074,p01,p012383,p01-p012383-3140657
../../data/physionet/mimic3wdb/matched/p01/p012383/3140657.0003.parquet,72991539,p01,p012383,p01-p012383-3140657
../../data/physionet/mimic3wdb/matched/p01/p012383/3140657.0004.parquet,72765402,p01,p012383,p01-p012383-3140657
../../data/physionet/mimic3wdb/matched/p01/p012383/3140657.0005.parquet,26562771,p01,p012383,p01-p012383-3140657
../../data/physionet/mimic3wdb/matched/p01/p012581/3370836.0007.parquet,76468788,p01,p012581,p01-p012581-3370836
../../data/physionet/mimic3wdb/matched/p01/p012581/3370836.0000.parquet,88701676,p01,p012581,p01-p012581-3370836
../../data/physionet/mimic3wdb/matched/p01/p012581/3370836.0001.parquet,88621364,p01,p012581,p01-p012581-3370836
../../data/physionet/mimic3wdb/matched/p01/p012581/3370836.0002.parquet,71044402,p01,p012581,p01-p012581-3370836
../../data/physionet/mimic3wdb/matched/p01/p012581/3370836.0003.parquet,77448890,p01,p012581,p01-p012581-3370836
../../data/physionet/mimic3wdb/matched/p01/p012581/3370836.0004.parquet,75754696,p01,p012581,p01-p012581-3370836
../../data/physionet/mimic3wdb/matched/p01/p012581/3370836.0005.parquet,76672948,p01,p012581,p01-p012581-3370836
../../data/physionet/mimic3wdb/matched/p01/p012581/3370836.0006.parquet,76257354,p01,p012581,p01-p012581-3370836
../../data/physionet/mimic3wdb/matched/p01/p012581/3370836.0008.parquet,76421165,p01,p012581,p01-p012581-3370836
../../data/physionet/mimic3wdb/matched/p01/p012581/3370836.0009.parquet,77904657,p01,p012581,p01-p012581-3370836
../../data/physionet/mimic3wdb/matched/p01/p012581/3370836.0010.parquet,79563843,p01,p012581,p01-p012581-3370836
../../data/physionet/mimic3wdb/matched/p01/p012581/3370836.0011.parquet,81581339,p01,p012581,p01-p012581-3370836
../../data/physionet/mimic3wdb/matched/p01/p012581/3370836.0012.parquet,83809901,p01,p012581,p01-p012581-3370836
../../data/physionet/mimic3wdb/matched/p01/p012581/3370836.0013.parquet,81582645,p01,p012581,p01-p012581-3370836
../../data/physionet/mimic3wdb/matched/p01/p012581/3370836.0014.parquet,81034854,p01,p012581,p01-p012581-3370836
../../data/physionet/mimic3wdb/matched/p01/p012581/3370836.0015.parquet,60681733,p01,p012581,p01-p012581-3370836
../../data/physionet/mimic3wdb/matched/p01/p012753/3292735.0000.parquet,77892233,p01,p012753,p01-p012753-3292735
../../data/physionet/mimic3wdb/matched/p01/p012753/3292735.0001.parquet,82539360,p01,p012753,p01-p012753-3292735
../../data/physionet/mimic3wdb/matched/p01/p012753/3292735.0002.parquet,76403683,p01,p012753,p01-p012753-3292735
../../data/physionet/mimic3wdb/matched/p01/p012753/3292735.0003.parquet,77019721,p01,p012753,p01-p012753-3292735
../../data/physionet/mimic3wdb/matched/p01/p012915/3105880.0000.parquet,87706520,p01,p012915,p01-p012915-3105880
../../data/physionet/mimic3wdb/matched/p01/p012915/3105880.0001.parquet,86698978,p01,p012915,p01-p012915-3105880
